M04G12.4,R12B2.5,0.999999999999609
M04G12.4,Y40B10A.8,0.9992122361
M04G12.4,C30A5.7,1
M04G12.4,T14F9.1,1
M04G12.4,T09F3.1,1
R03C1.3,F55B11.4,0.97931726
R03C1.3,Y57A10A.27,0.99997557025
R03C1.3,K07C6.5,0.95259017
R04B5.3,F16B4.9,0.998475438
R04B5.3,Y40B10A.8,1
R04B5.4,Y40B10A.8,1
R06C1.6,F41C3.3,0.999999999999995
R06C1.6,R03C1.3,1
R06C1.6,B0412.1,1
R06C1.6,W02A2.1,1
R06C1.6,C30A5.7,1
R06C1.6,T14F9.1,1
R06C7.9,ZK652.5,1
R06F6.6,F55B11.4,1
R06F6.6,Y57A10A.27,1
R06F6.6,F41C3.3,0.999999996476872
R06F6.6,R03C1.3,1
R06F6.6,K07C6.5,1
R06F6.6,B0412.1,0.999999999595785
R06F6.6,W02A2.1,0.96365668
R06F6.6,T22G5.6,1
R06F6.6,F16B4.9,1
R06F6.6,T14F9.1,1
R07B1.1,C15C7.5,0.99993590786
R07B1.1,F55B11.4,1
R07B1.1,F59F5.2,0.98806223
R07B1.1,Y57A10A.27,1
R07B1.1,F41C3.3,0.9996541855
R07B1.1,ZK652.5,0.9999997414278
R07B1.1,R03C1.3,1
R07B1.1,K07C6.5,1
R07B1.1,B0412.1,1
R07B1.1,T05G5.6,0.9999995938968
R07B1.1,W02A2.1,1
R07B1.1,C43H6.8,0.96426703
R07B1.1,T22G5.6,1
R07B1.1,F16B4.9,0.999999409677
R07B1.1,H12C20.3,0.999999999358006
R07B1.1,Y40B10A.8,0.999999999979714
R07B1.1,T14F9.1,1
R07H5.10,B0412.1,0.996349808
R09G11.2,ZK652.5,0.99999992144514
R09G11.2,T14F9.1,1
R11E3.5,T14F9.1,1
R12B2.1,C30A5.7,1
R13.4,C30A5.7,1
R13F6.5,W02A2.1,0.94878089
T01C1.2,W02A2.1,0.94253013
T03F6.2,R08C7.14,0.94537103
T03F6.2,T14F9.1,0.97238698
T05C12.6,C30F12.1,0.997942708
T05C12.6,T23F11.4,0.99990817811
T05C12.6,Y57A10A.27,0.99999998213261
T05C12.6,F41C3.3,1
T05C12.6,ZK652.5,0.99999993436777
T05C12.6,R03C1.3,1
T05C12.6,B0412.1,1
T05C12.6,T05G5.6,1
T05C12.6,K01A2.2,0.98590475
T05C12.6,W02A2.1,1
T05C12.6,T13F2.1,0.97624464
T05C12.6,C43H6.8,0.999832667
T05C12.6,R08C7.14,1
T05C12.6,Y40B10A.8,1
T05C12.6,C30A5.7,1
T05C12.6,T14F9.1,1
T05G5.6,B0412.1,0.999999999750138
T05G5.6,W02A2.1,1
T05G5.6,H12C20.3,0.99998304943
T06C12.6,F09E10.3,0.994902723
T06C12.6,F16B4.9,1
T06C12.6,F33D4.1,0.99997555224
T06C12.6,C47C12.3,0.999999999767148
T06C12.7,F16B4.9,1
T07C4.2,C06E7.3,0.98995536
T07C4.2,F08F8.2,0.9994037324
T07C4.2,F59F5.2,1
T07C4.2,T23F11.4,0.9994325101
T07C4.2,Y57A10A.27,1
T07C4.2,F41C3.3,0.99999999999972
T07C4.2,F28F8.2,0.996356077
T07C4.2,ZK652.5,0.999997379159
T07C4.2,K07C6.5,1
T07C4.2,F11A1.3,1
T07C4.2,F09E10.3,1
T07C4.2,T14E8.3,1
T07C4.2,T05G5.6,0.99994698568
T07C4.2,F11E6.5,1
T07C4.2,C39B10.6,0.97494265
T07C4.2,K01A2.2,0.9998702674
T07C4.2,W02A2.1,1
T07C4.2,VZK822L.1,0.99999996651777
T07C4.2,F10D2.9,0.99861072
T07C4.2,K10B3.7,0.999999999861222
T07C4.2,C43H6.8,0.9996943082
T07C4.2,F59G1.6,0.997570329
T07C4.2,C48E7.3,1
T07C4.2,R12B2.5,0.999998960301
T07C4.2,C56E10.4,0.999999999962696
T07C4.2,F16B4.9,1
T07C4.2,H12C20.3,0.99997269947
T07C4.2,F33D4.1,1
T07C4.2,C47C12.3,1
T07C4.2,F07C4.1,0.98525959
T07C4.2,F46G11.3,0.999999995271547
T07C4.6,F55B11.4,0.9999994720532
T07C4.6,Y57A10A.27,1
T07C4.6,K07C6.5,0.98891281
T07C4.6,F11A1.3,0.999999999999663
T07C4.6,F09E10.3,1
T07C4.6,T14E8.3,1
T07C4.6,T05G5.6,0.99999996984649
T07C4.6,F11E6.5,1
T07C4.6,C39B10.6,0.93043735
T07C4.6,K01A2.2,1
T07C4.6,W02A2.1,1
T07C4.6,VZK822L.1,0.997747278
T07C4.6,K10B3.7,1
T07C4.6,C48E7.3,0.999999998919284
T07C4.6,F16B4.9,0.99999996969458
T07C4.6,F33D4.1,0.99999996398317
T07C4.6,C47C12.3,1
T07C4.6,F46G11.3,0.999526553
T09A12.4,R03C1.3,0.96975236
T09A12.4,B0412.1,0.9993285763
T09A12.4,W02A2.1,0.96397813
T09A12.4,Y40B10A.8,1
T09A12.4,T14F9.1,1
T12C9.1,C15C7.5,0.999999999898972
T12C9.1,K09D9.2,0.94979981
T12C9.1,F16B4.9,1
T12C9.1,Y40B10A.8,1
T12C9.5,F16B4.9,1
T12C9.5,Y40B10A.8,1
T12C9.5,C47C12.3,1
T12C9.6,F16B4.9,1
T12C9.6,Y40B10A.8,1
T14F9.4,B0412.1,0.95912065
T14F9.4,F11A1.3,0.99999996046724
T14F9.4,Y40B10A.8,1
T18D3.2,F55B11.4,0.999999999999984
T18D3.2,F59F5.2,0.9999996895227
T18D3.2,T05G5.6,0.999999999999996
T18D3.2,F16B4.9,1
T18D3.2,Y40B10A.8,0.999999999999879
T18D3.2,C47C12.3,1
T18D3.2,C30A5.7,0.99997533199
T20F10.2,H12C20.3,1
T20F10.2,C30A5.7,1
T22B3.1,T14F9.1,1
T22H9.4,ZK652.5,0.99999998995054
T24C4.2,H12C20.3,1
T26C11.6,W02A2.1,0.99999995877674
T26C11.6,C47C12.3,1
T26H2.9,Y40B10A.8,0.999999999985484
T27B1.2,F41C3.3,1
T27B1.2,R03C1.3,1
T27B1.2,T05G5.6,0.996898549
T27B1.2,W02A2.1,0.9997803174
T27B1.2,H12C20.3,0.9999993916037
T27B1.2,C30A5.7,1
W02D9.4,F41C3.3,0.97971062
W03A3.1,T05G5.6,1
W06H12.1,T14F9.1,0.98411003
W09C2.1,T21B4.13,0.999999999999974
Y113G7A.6,ZK652.5,1
Y113G7A.6,H12C20.3,0.97912799
Y113G7A.6,Y40B10A.8,0.9996980265
Y11D7A.12,F59G1.6,0.997493485
Y37D8A.11,H12C20.3,1
Y40B10A.8,F16B4.9,0.999999999999802
Y40B10A.8,Y40B10A.8,1
Y40B10A.8,C47C12.3,0.999999999961457
Y40B1A.4,R03C1.3,0.96146109
Y40B1A.4,T05G5.6,0.98502538
Y40B1A.4,T14F9.1,0.94138894
Y41D4B.8,R03C1.3,0.99998726354
Y41D4B.8,B0412.1,1
Y41D4B.8,W02A2.1,0.999994176782
Y41D4B.8,R08C7.14,1
Y41D4B.8,Y40B10A.8,1
Y41D4B.8,T14F9.1,0.999999999999997
Y43F8C.10,F55B11.4,1
Y43F8C.10,ZK652.5,0.9991137782
Y43F8C.10,R01H2.3,0.97104328
Y43F8C.10,C39B10.6,0.98701601
Y46H3D.6,F16B4.9,1
Y46H3D.6,Y40B10A.8,0.999999999952178
Y47D3A.12,R01H2.3,1
Y47D3A.12,F16B4.9,0.99999999022674
Y47D3A.12,K04E7.2,0.97874324
Y47D3B.9,F41C3.3,0.999999999086092
Y48C3A.4,W02A2.1,0.994185386
Y48E1B.7,T14F9.1,1
Y49E10.14,R08C7.14,1
Y51A2D.17,F16B4.9,1
Y51A2D.17,Y40B10A.8,1
Y53C12B.5,F16B4.9,0.99997851002
Y55F3BR.5,Y57A10A.27,1
Y55F3BR.5,F41C3.3,1
Y55F3BR.5,R03C1.3,0.96667817
Y62E10A.14,H12C20.3,0.999999999999978
Y65B4BR.9,F55B11.4,0.99994321421
Y65B4BR.9,Y57A10A.27,0.97401763
Y65B4BR.9,ZK652.5,0.9875846
Y65B4BR.9,R03C1.3,0.999999995431008
Y65B4BR.9,K07C6.5,0.9999990106416
Y65B4BR.9,T22G5.6,0.999998513669
Y65B4BR.9,H12C20.3,0.96617059
Y65B4BR.9,T14F9.1,0.999999999999808
Y66A7A.5,R03C1.3,0.97588942
Y66A7A.8,C15C7.5,0.9997249099
Y66A7A.8,B0412.1,1
Y66A7A.8,F16B4.9,0.999999994741619
Y66A7A.8,Y40B10A.8,1
Y73F8A.16,W02A2.1,0.999999999999793
Y73F8A.16,C30A5.7,0.99999993767001
Y73F8A.21,C39B10.6,0.92681748
Y73F8A.21,C30A5.7,1
Y73F8A.21,T14F9.1,1
Y75B8A.1,F55B11.4,1
Y75B8A.1,Y57A10A.27,1
Y75B8A.1,R03C1.3,0.999998368043
Y75B8A.1,C43H6.8,0.99998912802
Y75B8A.1,H12C20.3,0.97582953
Y75B8A.1,F46G11.3,0.991446545
Y80D3A.3,C30A5.7,0.99996820069
Y82E9BR.17,C15C7.5,0.999999999996989
Y82E9BR.17,K09D9.2,0.9864291
Y82E9BR.17,F16B4.9,0.999999999999998
Y82E9BR.17,Y40B10A.8,1
ZC204.12,F55B11.4,0.999999999943251
ZC204.12,T23F11.4,0.93863963
ZC204.12,Y57A10A.27,1
ZC204.12,F41C3.3,1
ZC204.12,R03C1.3,1
ZC204.12,K09D9.2,0.994763853
ZC204.12,B0412.1,1
ZC204.12,T05G5.6,1
ZC204.12,R01H2.3,0.998970276
ZC204.12,F11E6.5,0.999999999999492
ZC204.12,W02A2.1,1
ZC204.12,T13F2.1,0.99995234953
ZC204.12,Y40B10A.8,0.999999999999993
ZC204.12,C30A5.7,1
ZC204.12,T14F9.1,1
ZC247.3,F55B11.4,1
ZC247.3,Y57A10A.27,0.999999999989318
ZC247.3,R03C1.3,1
ZC247.3,B0412.1,0.99999998509328
ZC247.3,F16B4.9,0.993777056
ZC247.3,T14F9.1,0.999999999999999
ZC395.8,C30F12.1,0.96022387
ZC395.8,F41C3.3,0.9996170732
ZC395.8,R03C1.3,1
ZC395.8,B0412.1,1
ZC395.8,T05G5.6,1
ZC395.8,F11E6.5,0.999999999946294
ZC395.8,W02A2.1,1
ZC395.8,T13F2.1,0.993475931
ZC395.8,Y40B10A.8,0.99997410884
ZC395.8,F07C4.1,0.999999999825915
ZC395.8,T14F9.1,0.999999999999871
ZC410.1,Y40B10A.8,0.999999999616532
ZC64.3,F11E6.5,0.99994619661
ZK1290.4,B0412.1,1
ZK1290.4,W02A2.1,1
ZK1290.4,Y40B10A.8,0.97874616
ZK1290.4,C30A5.7,1
ZK1290.4,T14F9.1,0.999999999999923
ZK1320.3,R03C1.3,1
ZK1320.3,B0412.1,1
ZK1320.3,T05G5.6,0.99999999999927
ZK1320.3,W02A2.1,1
ZK1320.3,Y40B10A.8,0.999999993443233
ZK1320.3,T14F9.1,1
ZK265.4,R03C1.3,1
ZK265.4,B0412.1,0.93854529
ZK265.4,F16B4.9,0.99997058631
ZK287.6,B0412.1,0.9997917008
ZK455.6,K10B3.7,0.99996598975
ZK455.6,F16B4.9,1
ZK455.6,Y40B10A.8,1
ZK455.6,C47C12.3,1
ZK593.4,W02A2.1,0.97668684
ZK616.10,R03C1.3,0.93486826
ZK697.2,Y40B10A.8,0.997680628
ZK867.1,R08C7.14,1
ZK993.1,ZK652.5,1
ZK993.1,R08C7.14,0.999999999999989
ZK993.1,Y40B10A.8,0.96767368
